file,emotion,gender,speaker,language
MESS/AF1M12_SCR.wav,anger,female,F1,english
MESS/HF2V08_SCR.wav,happiness,female,F2,english
MESS/HM3V10_SCR.wav,happiness,male,M3,english
MESS/SM1T10_SCR.wav,sadness,male,M1,english
MESS/HM1T02_SCR.wav,happiness,male,M1,english
MESS/SM3M10_SCR.wav,sadness,male,M3,english
MESS/AM2T10_SCR.wav,anger,male,M2,english
MESS/SF1M13_SCR.wav,sadness,female,F1,english
MESS/HM3V04_SCR.wav,happiness,male,M3,english
MESS/SF1V09_SCR.wav,sadness,female,F1,english
MESS/AM3T02_SCR.wav,anger,male,M3,english
MESS/HM3M04_SCR.wav,happiness,male,M3,english
MESS/CM1T30_SCR.wav,calm,male,M1,english
MESS/HM1V22_SCR.wav,happiness,male,M1,english
MESS/CM2M25_SCR.wav,calm,male,M2,english
MESS/AM1T08_SCR.wav,anger,male,M1,english
MESS/HF3M27_SCR.wav,happiness,female,F3,english
MESS/HF2M08_SCR.wav,happiness,female,F2,english
MESS/CF2V16_SCR.wav,calm,female,F2,english
MESS/CF1T23_SCR.wav,calm,female,F1,english
MESS/CF3M22_SCR.wav,calm,female,F3,english
MESS/AF1V11_SCR.wav,anger,female,F1,english
MESS/AM2M21_SCR.wav,anger,male,M2,english
MESS/AM2V01_SCR.wav,anger,male,M2,english
MESS/CF2V23_SCR.wav,calm,female,F2,english
MESS/HM3V16_SCR.wav,happiness,male,M3,english
MESS/HF2V26_SCR.wav,happiness,female,F2,english
MESS/AM2M14_SCR.wav,anger,male,M2,english
MESS/AF1V10_SCR.wav,anger,female,F1,english
MESS/SF3T25_SCR.wav,sadness,female,F3,english
MESS/HF1M16_SCR.wav,happiness,female,F1,english
MESS/SF3M04_SCR.wav,sadness,female,F3,english
MESS/CF1T25_SCR.wav,calm,female,F1,english
MESS/HF1T30_SCR.wav,happiness,female,F1,english
MESS/AM3M14_SCR.wav,anger,male,M3,english
MESS/CM1M18_SCR.wav,calm,male,M1,english
MESS/SM3T12_SCR.wav,sadness,male,M3,english
MESS/SM3T09_SCR.wav,sadness,male,M3,english
MESS/HF2M10_SCR.wav,happiness,female,F2,english
MESS/HF1V15_SCR.wav,happiness,female,F1,english
MESS/SF3M24_SCR.wav,sadness,female,F3,english
MESS/AM3T26_SCR.wav,anger,male,M3,english
MESS/CF3T08_SCR.wav,calm,female,F3,english
MESS/CF1M22_SCR.wav,calm,female,F1,english
MESS/SF1V28_SCR.wav,sadness,female,F1,english
MESS/CM3M03_SCR.wav,calm,male,M3,english
MESS/HM3T28_SCR.wav,happiness,male,M3,english
MESS/HF2M05_SCR.wav,happiness,female,F2,english
MESS/AF1T18_SCR.wav,anger,female,F1,english
MESS/HF2V06_SCR.wav,happiness,female,F2,english
MESS/HM2M30_SCR.wav,happiness,male,M2,english
