file,emotion,language
EKORPUS/120289.wav,neutral,estonian
EKORPUS/13721.wav,anger,estonian
EKORPUS/121176.wav,anger,estonian
EKORPUS/13085.wav,joy,estonian
EKORPUS/203.wav,joy,estonian
EKORPUS/120554.wav,anger,estonian
EKORPUS/121274.wav,sadness,estonian
EKORPUS/13585.wav,neutral,estonian
EKORPUS/13701.wav,sadness,estonian
EKORPUS/12999.wav,anger,estonian
EKORPUS/14269.wav,sadness,estonian
EKORPUS/13415.wav,sadness,estonian
EKORPUS/13009.wav,sadness,estonian
EKORPUS/13711.wav,anger,estonian
EKORPUS/120590.wav,joy,estonian
EKORPUS/13411.wav,anger,estonian
EKORPUS/121131.wav,anger,estonian
EKORPUS/13477.wav,anger,estonian
EKORPUS/14087.wav,joy,estonian
EKORPUS/13087.wav,anger,estonian
EKORPUS/121242.wav,neutral,estonian
EKORPUS/14273.wav,sadness,estonian
EKORPUS/120389.wav,neutral,estonian
EKORPUS/13001.wav,joy,estonian
EKORPUS/121019.wav,joy,estonian
EKORPUS/120899.wav,anger,estonian
EKORPUS/120225.wav,neutral,estonian
EKORPUS/13683.wav,neutral,estonian
EKORPUS/127.wav,anger,estonian
EKORPUS/121282.wav,joy,estonian
EKORPUS/120417.wav,sadness,estonian
EKORPUS/120957.wav,neutral,estonian
EKORPUS/120538.wav,joy,estonian
EKORPUS/107.wav,anger,estonian
EKORPUS/14091.wav,joy,estonian
EKORPUS/13985.wav,anger,estonian
EKORPUS/275.wav,anger,estonian
EKORPUS/13163.wav,sadness,estonian
EKORPUS/13413.wav,sadness,estonian
EKORPUS/13071.wav,neutral,estonian
EKORPUS/14017.wav,sadness,estonian
EKORPUS/120277.wav,anger,estonian
EKORPUS/13595.wav,joy,estonian
EKORPUS/120478.wav,anger,estonian
EKORPUS/120540.wav,sadness,estonian
EKORPUS/120363.wav,anger,estonian
EKORPUS/120279.wav,joy,estonian
EKORPUS/13239.wav,anger,estonian
EKORPUS/120588.wav,sadness,estonian
EKORPUS/120159.wav,anger,estonian
EKORPUS/14283.wav,sadness,estonian
EKORPUS/13947.wav,neutral,estonian
EKORPUS/14255.wav,anger,estonian
EKORPUS/79.wav,sadness,estonian
EKORPUS/57.wav,anger,estonian
EKORPUS/120991.wav,anger,estonian
EKORPUS/14373.wav,sadness,estonian
EKORPUS/121049.wav,anger,estonian
EKORPUS/171.wav,sadness,estonian
EKORPUS/120568.wav,neutral,estonian
EKORPUS/67.wav,neutral,estonian
EKORPUS/14197.wav,joy,estonian
EKORPUS/120746.wav,sadness,estonian
