file,emotion,speaker,gender,language
EMOVO/f3/neu-f3-n5.wav,neutral,f3,female,italian
EMOVO/f3/dis-f3-n4.wav,disgust,f3,female,italian
EMOVO/f3/tri-f3-l3.wav,sadness,f3,female,italian
EMOVO/f3/neu-f3-d2.wav,neutral,f3,female,italian
EMOVO/f3/dis-f3-b3.wav,disgust,f3,female,italian
EMOVO/f3/rab-f3-b2.wav,anger,f3,female,italian
EMOVO/f3/dis-f3-n2.wav,disgust,f3,female,italian
EMOVO/f3/tri-f3-l1.wav,sadness,f3,female,italian
EMOVO/f3/sor-f3-d1.wav,surprise,f3,female,italian
EMOVO/f3/rab-f3-l3.wav,anger,f3,female,italian
EMOVO/f3/neu-f3-n1.wav,neutral,f3,female,italian
EMOVO/f3/rab-f3-n2.wav,anger,f3,female,italian
EMOVO/f3/dis-f3-b1.wav,disgust,f3,female,italian
EMOVO/f3/sor-f3-l3.wav,surprise,f3,female,italian
EMOVO/f3/gio-f3-n5.wav,happiness,f3,female,italian
EMOVO/f3/rab-f3-b1.wav,anger,f3,female,italian
EMOVO/f3/sor-f3-l2.wav,surprise,f3,female,italian
EMOVO/f3/neu-f3-l1.wav,neutral,f3,female,italian
EMOVO/f3/sor-f3-l1.wav,surprise,f3,female,italian
EMOVO/f3/pau-f3-n4.wav,fear,f3,female,italian
EMOVO/f3/tri-f3-d1.wav,sadness,f3,female,italian
EMOVO/f3/rab-f3-d2.wav,anger,f3,female,italian
EMOVO/f3/pau-f3-d1.wav,fear,f3,female,italian
EMOVO/f3/gio-f3-l3.wav,happiness,f3,female,italian
EMOVO/f3/neu-f3-b2.wav,neutral,f3,female,italian
EMOVO/f3/dis-f3-n1.wav,disgust,f3,female,italian
EMOVO/f3/tri-f3-l2.wav,sadness,f3,female,italian
EMOVO/f3/dis-f3-l4.wav,disgust,f3,female,italian
EMOVO/f3/rab-f3-l1.wav,anger,f3,female,italian
EMOVO/f3/sor-f3-b2.wav,surprise,f3,female,italian
EMOVO/f3/gio-f3-l4.wav,happiness,f3,female,italian
EMOVO/f3/rab-f3-n5.wav,anger,f3,female,italian
EMOVO/f3/tri-f3-n3.wav,sadness,f3,female,italian
EMOVO/f3/neu-f3-l3.wav,neutral,f3,female,italian
EMOVO/f3/pau-f3-n3.wav,fear,f3,female,italian
EMOVO/f3/neu-f3-l2.wav,neutral,f3,female,italian
EMOVO/f3/pau-f3-b2.wav,fear,f3,female,italian
EMOVO/f3/pau-f3-l4.wav,fear,f3,female,italian
EMOVO/f3/pau-f3-n5.wav,fear,f3,female,italian
EMOVO/f3/pau-f3-l3.wav,fear,f3,female,italian
EMOVO/f3/tri-f3-b3.wav,sadness,f3,female,italian
EMOVO/f3/pau-f3-b1.wav,fear,f3,female,italian
EMOVO/f3/dis-f3-n3.wav,disgust,f3,female,italian
EMOVO/f3/pau-f3-l1.wav,fear,f3,female,italian
EMOVO/f3/tri-f3-n1.wav,sadness,f3,female,italian
EMOVO/f3/gio-f3-n4.wav,happiness,f3,female,italian
EMOVO/f3/gio-f3-n2.wav,happiness,f3,female,italian
EMOVO/f3/neu-f3-n2.wav,neutral,f3,female,italian
EMOVO/f3/dis-f3-l3.wav,disgust,f3,female,italian
EMOVO/f3/dis-f3-l1.wav,disgust,f3,female,italian
EMOVO/f3/rab-f3-l4.wav,anger,f3,female,italian
EMOVO/f3/sor-f3-n4.wav,surprise,f3,female,italian
EMOVO/f3/pau-f3-n2.wav,fear,f3,female,italian
EMOVO/f3/sor-f3-l4.wav,surprise,f3,female,italian
EMOVO/f3/tri-f3-d2.wav,sadness,f3,female,italian
EMOVO/f3/pau-f3-b3.wav,fear,f3,female,italian
EMOVO/f3/pau-f3-n1.wav,fear,f3,female,italian
EMOVO/f3/tri-f3-n2.wav,sadness,f3,female,italian
EMOVO/f3/dis-f3-b2.wav,disgust,f3,female,italian
EMOVO/f3/gio-f3-d2.wav,happiness,f3,female,italian
EMOVO/f3/neu-f3-l4.wav,neutral,f3,female,italian
EMOVO/f3/gio-f3-d1.wav,happiness,f3,female,italian
EMOVO/f3/rab-f3-d1.wav,anger,f3,female,italian
EMOVO/f3/sor-f3-n3.wav,surprise,f3,female,italian
EMOVO/f3/gio-f3-l2.wav,happiness,f3,female,italian
EMOVO/f3/neu-f3-d1.wav,neutral,f3,female,italian
EMOVO/f3/neu-f3-n3.wav,neutral,f3,female,italian
EMOVO/f3/neu-f3-b1.wav,neutral,f3,female,italian
EMOVO/f3/dis-f3-n5.wav,disgust,f3,female,italian
EMOVO/f3/gio-f3-b3.wav,happiness,f3,female,italian
EMOVO/f3/neu-f3-b3.wav,neutral,f3,female,italian
EMOVO/f3/tri-f3-n4.wav,sadness,f3,female,italian
EMOVO/f3/gio-f3-b2.wav,happiness,f3,female,italian
