file,speaker,film,gender,language,emotion
./EmoFilm/wav_corpus_16k/f_gio204aes_16k.wav,????,Atonement,f,es,hap
./EmoFilm/wav_corpus_16k/f_tri049aen_16k.wav,Meryl Streep,The devil wears Prada,f,en,sad
./EmoFilm/wav_corpus_16k/m_gio062ait_16k.wav,Danilo de Girolamo,Notting Hill,m,it,hap
./EmoFilm/wav_corpus_16k/m_gio001aes_16k.wav,Guillermo Romero,American history x,m,es,hap
./EmoFilm/wav_corpus_16k/f_rab084bes_16k.wav,María Moscardó,Cinderella Man,f,es,ang
./EmoFilm/wav_corpus_16k/m_rab029ces_16k.wav,Manuel Gimeno,The reader,m,es,ang
./EmoFilm/wav_corpus_16k/f_gio049aes_16k.wav,Mercedes Montalá,Notting Hill,f,es,hap
./EmoFilm/wav_corpus_16k/m_rab006aes_16k.wav,Juan Antonio Bernal,The hours,m,es,ang
./EmoFilm/wav_corpus_16k/f_ans902aes_16k.wav,Conchi Lopez,Mystic river,f,es,fea
./EmoFilm/wav_corpus_16k/m_ans124aen_16k.wav,Whannel Leigh,SAW,m,en,fea
./EmoFilm/wav_corpus_16k/m_gio022aen_16k.wav,Tom Hanks,Philadelphia,m,en,hap
./EmoFilm/wav_corpus_16k/m_gio145aes_16k.wav,Jesus Ferrer,Falling Down,m,es,hap
./EmoFilm/wav_corpus_16k/f_dis109ait_16k.wav,Myriam Catania,Atonement,f,it,con
./EmoFilm/wav_corpus_16k/f_dis020aes_16k.wav,Rosa Guiñón,The devil wears Prada,f,es,con
./EmoFilm/wav_corpus_16k/m_gio145aen_16k.wav,Raymond J Barry,Falling Down,m,en,hap
./EmoFilm/wav_corpus_16k/f_gio210aes_16k.wav,Maria Moscardo,million dollar baby,f,es,hap
./EmoFilm/wav_corpus_16k/f_ans001ait_16k.wav,Maria Pia di Meo,The hours,f,it,fea
./EmoFilm/wav_corpus_16k/m_dis021aen_16k.wav,Philip Seymour Hoffman,Patch Adams,m,en,con
./EmoFilm/wav_corpus_16k/f_rab029aes_16k.wav,Montse Moreno,Good Will Hunting,f,es,ang
./EmoFilm/wav_corpus_16k/m_tri008cit_16k.wav,,Mystic River,m,it,sad
./EmoFilm/wav_corpus_16k/m_gio102aen_16k.wav,Edward Norton,American Hisotry x,m,en,hap
./EmoFilm/wav_corpus_16k/m_rab067aen_16k.wav,Leigh Whannell,Saw,m,en,ang
./EmoFilm/wav_corpus_16k/m_gio013aes_16k.wav,Jordi Pons,Good Will Hunting,m,es,hap
./EmoFilm/wav_corpus_16k/m_gio022aes_16k.wav,Jordi Brau,Philadelphia,m,es,hap
./EmoFilm/wav_corpus_16k/m_dis035ait_16k.wav,Massimo Lodolo,Crash,m,it,con
./EmoFilm/wav_corpus_16k/f_rab084ben_16k.wav,Renée Zellweger,Cinderella Man,f,en,ang
./EmoFilm/wav_corpus_16k/m_rab006ben_16k.wav,Stephen Dillane,The hours,m,en,ang
./EmoFilm/wav_corpus_16k/f_dis036aen_16k.wav,Jennifer Esposito,Crash,f,en,con
./EmoFilm/wav_corpus_16k/m_tri011fen_16k.wav,Clint Easwood,Million dolar baby,m,en,sad
./EmoFilm/wav_corpus_16k/f_rab015ait_16k.wav,Laura Boccanera,Notting Hill,f,it,ang
./EmoFilm/wav_corpus_16k/f_dis204aen_16k.wav,Meryl Streep,The devil wears Prada,f,en,con
./EmoFilm/wav_corpus_16k/f_tri047aes_16k.wav,Nuria Mediavilla,A beautiful mind,f,es,sad
./EmoFilm/wav_corpus_16k/m_dis107ait_16k.wav,Fabrizio Vidale,Borkeback mountain,m,it,con
./EmoFilm/wav_corpus_16k/m_gio123aes_16k.wav,Camilo Garcia,Falling Down,m,es,hap
./EmoFilm/wav_corpus_16k/m_tri015bes_16k.wav,Armando Carreras,A bautiful mind,m,es,sad
./EmoFilm/wav_corpus_16k/f_gio103ait_16k.wav,Angiola Baggi,titanic,f,it,hap
./EmoFilm/wav_corpus_16k/f_dis205aes_16k.wav,Joël Mulachs ,The devil wears Prada,f,es,con
./EmoFilm/wav_corpus_16k/m_rab053cit_16k.wav,Carlo Valli,Good Will Hunting,m,it,ang
./EmoFilm/wav_corpus_16k/f_rab083ait_16k.wav,Giuppi Izzo,Cinderella Man,f,it,ang
./EmoFilm/wav_corpus_16k/m_tri030bes_16k.wav,Ramón Langa,The sixth sense,m,es,sad
./EmoFilm/wav_corpus_16k/f_tri004bit_16k.wav,Valentina Carnelutti,Anticrist,f,it,sad
./EmoFilm/wav_corpus_16k/f_rab100ait_16k.wav,Francesca Fiorentini,Side effects,f,it,ang
./EmoFilm/wav_corpus_16k/f_gio047aes_16k.wav,Nuria Mediavilla,Neverland,f,es,hap
./EmoFilm/wav_corpus_16k/m_ans030ait_16k.wav,Roberto Chevalier,Philadelphia,m,it,fea
./EmoFilm/wav_corpus_16k/m_ans024bes_16k.wav,Armando Carreras,A bautiful mind,m,es,fea
./EmoFilm/wav_corpus_16k/m_ans002aes_16k.wav,Paco Gázquez,Mystic River,m,es,fea
./EmoFilm/wav_corpus_16k/f_gio123ait_16k.wav,Antonella Rinaldi,Falling Down,f,it,hap
./EmoFilm/wav_corpus_16k/m_ans104aen_16k.wav,Whannel Leigh,SAW,m,en,fea
./EmoFilm/wav_corpus_16k/m_tri026ait_16k.wav,Ramón Langa,The sixth sense,m,it,sad
./EmoFilm/wav_corpus_16k/m_ans024ait_16k.wav,Fabrizio Pucci,A bautiful mind,m,it,fea
./EmoFilm/wav_corpus_16k/m_ans107bit_16k.wav,Fabrizio Manfredi,SAW,m,it,fea
./EmoFilm/wav_corpus_16k/m_gio118ait_16k.wav,Sergio di Stefano,Intelligenza artificiale,m,it,hap
./EmoFilm/wav_corpus_16k/f_dis901aes_16k.wav,Conchi Lopez,The others,f,es,con
./EmoFilm/wav_corpus_16k/f_gio011bit_16k.wav,Maria Pia Di Meo,Philadelphia,f,it,hap
