file,emotion,speaker,intensity,sentence_type,language
PORTUGUESE/62pA_fear8.wav,fear,A,4.0,pseudo-sentence,portuguese
PORTUGUESE/8sA_angry8.wav,anger,A,3.5,sentence,portuguese
PORTUGUESE/51pB_disgust20.wav,disgust,B,5.1,pseudo-sentence,portuguese
PORTUGUESE/103pA_neutral15.wav,neutral,A,4.8,pseudo-sentence,portuguese
PORTUGUESE/154sB_sad27.wav,sadness,B,4.8,sentence,portuguese
PORTUGUESE/141pB_sad23.wav,sadness,B,5.6,pseudo-sentence,portuguese
PORTUGUESE/32sB_angry32.wav,anger,B,5.9,sentence,portuguese
PORTUGUESE/19pB_angry19.wav,anger,B,5.8,pseudo-sentence,portuguese
PORTUGUESE/80sA_happy12.wav,happiness,A,5.9,sentence,portuguese
PORTUGUESE/169pB_surprise23.wav,surprise,B,5.8,pseudo-sentence,portuguese
PORTUGUESE/142pB_sad24.wav,sadness,B,4.8,pseudo-sentence,portuguese
PORTUGUESE/101pA_neutral13.wav,neutral,A,4.5,pseudo-sentence,portuguese
PORTUGUESE/112pB_neutral24.wav,neutral,B,5.1,pseudo-sentence,portuguese
PORTUGUESE/181sB_surprise23.wav,surprise,B,5.2,sentence,portuguese
PORTUGUESE/168sA_surprise10.wav,surprise,A,6.5,sentence,portuguese
PORTUGUESE/141sA_sad14.wav,sadness,A,4.3,sentence,portuguese
PORTUGUESE/110pB_neutral22.wav,neutral,B,3.8,pseudo-sentence,portuguese
PORTUGUESE/74sA_happy6.wav,happiness,A,4.7,sentence,portuguese
PORTUGUESE/8pA_angry8.wav,anger,A,5.0,pseudo-sentence,portuguese
PORTUGUESE/73pA_happy2.wav,happiness,A,4.4,pseudo-sentence,portuguese
PORTUGUESE/133pB_sad15.wav,sadness,B,4.7,pseudo-sentence,portuguese
PORTUGUESE/170pB_surprise24.wav,surprise,B,6.1,pseudo-sentence,portuguese
PORTUGUESE/10pA_angry10.wav,anger,A,4.8,pseudo-sentence,portuguese
PORTUGUESE/127sB_neutral30.wav,neutral,B,4.5,sentence,portuguese
PORTUGUESE/87pB_happy16.wav,happiness,B,6.4,pseudo-sentence,portuguese
PORTUGUESE/55pA_fear1.wav,fear,A,5.0,pseudo-sentence,portuguese
PORTUGUESE/95sB_happy27.wav,happiness,B,5.4,sentence,portuguese
PORTUGUESE/28sB_angry28.wav,anger,B,4.7,sentence,portuguese
PORTUGUESE/150sB_sad23.wav,sadness,B,5.2,sentence,portuguese
PORTUGUESE/98sA_neutral1.wav,neutral,A,4.9,sentence,portuguese
PORTUGUESE/46sA_fear2.wav,fear,A,4.5,sentence,portuguese
PORTUGUESE/31pB_angry31.wav,anger,B,6.3,pseudo-sentence,portuguese
PORTUGUESE/109sA_neutral12.wav,neutral,A,4.7,sentence,portuguese
PORTUGUESE/6sA_angry6.wav,anger,A,5.3,sentence,portuguese
PORTUGUESE/10sA_angry10.wav,anger,A,5.3,sentence,portuguese
PORTUGUESE/3pA_angry3.wav,anger,A,5.4,pseudo-sentence,portuguese
PORTUGUESE/118pB_neutral30.wav,neutral,B,4.8,pseudo-sentence,portuguese
PORTUGUESE/132pB_sad14.wav,sadness,B,5.6,pseudo-sentence,portuguese
PORTUGUESE/79pA_happy8.wav,happiness,A,5.0,pseudo-sentence,portuguese
PORTUGUESE/22sB_angry22.wav,anger,B,5.2,sentence,portuguese
PORTUGUESE/43sB_disgust11.wav,disgust,B,5.1,sentence,portuguese
PORTUGUESE/19sB_angry19.wav,anger,B,4.6,sentence,portuguese
PORTUGUESE/41sB_disgust9.wav,disgust,B,5.0,sentence,portuguese
PORTUGUESE/174sA_surprise16.wav,surprise,A,5.2,sentence,portuguese
PORTUGUESE/134pB_sad16.wav,sadness,B,5.5,pseudo-sentence,portuguese
PORTUGUESE/74pA_happy3.wav,happiness,A,4.6,pseudo-sentence,portuguese
PORTUGUESE/37pA_disgust6.wav,disgust,A,5.4,pseudo-sentence,portuguese
PORTUGUESE/88sB_happy20.wav,happiness,B,6.3,sentence,portuguese
PORTUGUESE/49pB_disgust18.wav,disgust,B,5.5,pseudo-sentence,portuguese
PORTUGUESE/124sB_neutral27.wav,neutral,B,4.9,sentence,portuguese
PORTUGUESE/166pB_surprise20.wav,surprise,B,4.6,pseudo-sentence,portuguese
PORTUGUESE/179sB_surprise21.wav,surprise,B,5.5,sentence,portuguese
PORTUGUESE/92pA_neutral4.wav,neutral,A,4.4,pseudo-sentence,portuguese
PORTUGUESE/56sA_fear12.wav,fear,A,4.7,sentence,portuguese
PORTUGUESE/35sA_disgust3.wav,disgust,A,4.5,sentence,portuguese
PORTUGUESE/145pB_sad27.wav,sadness,B,5.5,pseudo-sentence,portuguese
PORTUGUESE/85sB_happy17.wav,happiness,B,5.3,sentence,portuguese
PORTUGUESE/15pA_angry15.wav,anger,A,5.3,pseudo-sentence,portuguese
PORTUGUESE/4sA_angry4.wav,anger,A,4.9,sentence,portuguese
PORTUGUESE/71pB_fear17.wav,fear,B,5.0,pseudo-sentence,portuguese
PORTUGUESE/131pB_sad13.wav,sadness,B,5.4,pseudo-sentence,portuguese
PORTUGUESE/151sB_sad24.wav,sadness,B,4.8,sentence,portuguese
PORTUGUESE/121pA_sad3.wav,sadness,A,3.9,pseudo-sentence,portuguese
PORTUGUESE/25pB_angry25.wav,anger,B,5.1,pseudo-sentence,portuguese
PORTUGUESE/173pB_surprise27.wav,surprise,B,5.2,pseudo-sentence,portuguese
PORTUGUESE/114pB_neutral26.wav,neutral,B,4.6,pseudo-sentence,portuguese
PORTUGUESE/68pB_fear14.wav,fear,B,5.2,pseudo-sentence,portuguese
PORTUGUESE/135pB_sad17.wav,sadness,B,5.1,pseudo-sentence,portuguese
PORTUGUESE/50sA_fear6.wav,fear,A,4.4,sentence,portuguese
PORTUGUESE/3sA_angry3.wav,anger,A,5.8,sentence,portuguese
PORTUGUESE/98pA_neutral10.wav,neutral,A,4.0,pseudo-sentence,portuguese
PORTUGUESE/104sA_neutral7.wav,neutral,A,4.8,sentence,portuguese
PORTUGUESE/43pB_disgust12.wav,disgust,B,5.1,pseudo-sentence,portuguese
PORTUGUESE/38sA_disgust6.wav,disgust,A,5.4,sentence,portuguese
PORTUGUESE/130sA_sad3.wav,sadness,A,5.1,sentence,portuguese
