file,speaker,emotion,language,gender
SAVEE/JK/n20.wav,JK,neutral,english,male
SAVEE/JK/f07.wav,JK,fear,english,male
SAVEE/JK/f01.wav,JK,fear,english,male
SAVEE/JK/n27.wav,JK,neutral,english,male
SAVEE/JK/h12.wav,JK,happiness,english,male
SAVEE/JK/f04.wav,JK,fear,english,male
SAVEE/JK/h11.wav,JK,happiness,english,male
SAVEE/JK/h05.wav,JK,happiness,english,male
SAVEE/JK/a07.wav,JK,anger,english,male
SAVEE/JK/sa06.wav,JK,sadness,english,male
SAVEE/JK/n29.wav,JK,neutral,english,male
SAVEE/JK/n19.wav,JK,neutral,english,male
SAVEE/JK/f15.wav,JK,fear,english,male
SAVEE/JK/d01.wav,JK,disgust,english,male
SAVEE/JK/h10.wav,JK,happiness,english,male
SAVEE/JK/d09.wav,JK,disgust,english,male
SAVEE/JK/h13.wav,JK,happiness,english,male
SAVEE/JK/f14.wav,JK,fear,english,male
SAVEE/JK/a12.wav,JK,anger,english,male
SAVEE/JK/a15.wav,JK,anger,english,male
SAVEE/JK/h14.wav,JK,happiness,english,male
SAVEE/JK/sa03.wav,JK,sadness,english,male
SAVEE/JK/a08.wav,JK,anger,english,male
SAVEE/JK/h07.wav,JK,happiness,english,male
SAVEE/JK/n03.wav,JK,neutral,english,male
SAVEE/JK/f02.wav,JK,fear,english,male
SAVEE/JK/f12.wav,JK,fear,english,male
SAVEE/JK/d13.wav,JK,disgust,english,male
SAVEE/JK/d10.wav,JK,disgust,english,male
SAVEE/JK/a04.wav,JK,anger,english,male
SAVEE/JK/sa09.wav,JK,sadness,english,male
SAVEE/JK/a01.wav,JK,anger,english,male
SAVEE/JK/f10.wav,JK,fear,english,male
SAVEE/JK/h15.wav,JK,happiness,english,male
SAVEE/JK/n12.wav,JK,neutral,english,male
SAVEE/JK/n02.wav,JK,neutral,english,male
SAVEE/JK/a05.wav,JK,anger,english,male
SAVEE/JK/a06.wav,JK,anger,english,male
SAVEE/JK/n14.wav,JK,neutral,english,male
SAVEE/JK/f08.wav,JK,fear,english,male
SAVEE/JK/su01.wav,JK,surprise,english,male
SAVEE/JK/sa12.wav,JK,sadness,english,male
SAVEE/JK/su10.wav,JK,surprise,english,male
SAVEE/JK/n11.wav,JK,neutral,english,male
SAVEE/JK/d15.wav,JK,disgust,english,male
SAVEE/JK/f03.wav,JK,fear,english,male
SAVEE/JK/n26.wav,JK,neutral,english,male
SAVEE/JK/n21.wav,JK,neutral,english,male
SAVEE/JK/n25.wav,JK,neutral,english,male
SAVEE/JK/n22.wav,JK,neutral,english,male
SAVEE/JK/sa15.wav,JK,sadness,english,male
SAVEE/JK/sa01.wav,JK,sadness,english,male
SAVEE/JK/su06.wav,JK,surprise,english,male
SAVEE/JK/d08.wav,JK,disgust,english,male
SAVEE/JK/n09.wav,JK,neutral,english,male
SAVEE/JK/n17.wav,JK,neutral,english,male
SAVEE/JK/d04.wav,JK,disgust,english,male
SAVEE/JK/n08.wav,JK,neutral,english,male
SAVEE/JK/n15.wav,JK,neutral,english,male
SAVEE/JK/sa04.wav,JK,sadness,english,male
SAVEE/JK/d05.wav,JK,disgust,english,male
SAVEE/JK/d03.wav,JK,disgust,english,male
SAVEE/JK/n24.wav,JK,neutral,english,male
SAVEE/JK/n05.wav,JK,neutral,english,male
SAVEE/JK/h08.wav,JK,happiness,english,male
SAVEE/JK/n07.wav,JK,neutral,english,male
SAVEE/JK/sa02.wav,JK,sadness,english,male
SAVEE/JK/d06.wav,JK,disgust,english,male
SAVEE/JK/a10.wav,JK,anger,english,male
SAVEE/JK/su03.wav,JK,surprise,english,male
SAVEE/JK/sa13.wav,JK,sadness,english,male
SAVEE/JK/a09.wav,JK,anger,english,male
SAVEE/JK/a13.wav,JK,anger,english,male
SAVEE/JK/n13.wav,JK,neutral,english,male
SAVEE/JK/su12.wav,JK,surprise,english,male
SAVEE/JK/su13.wav,JK,surprise,english,male
SAVEE/JK/n30.wav,JK,neutral,english,male
SAVEE/JK/su15.wav,JK,surprise,english,male
SAVEE/JK/n23.wav,JK,neutral,english,male
