file,emotion,speaker
TESS/OAF_jar_neutral.wav,neutral,OAF
TESS/OAF_rain_disgust.wav,disgust,OAF
TESS/OAF_cheek_happy.wav,happiness,OAF
TESS/YAF_far_happy.wav,happiness,YAF
TESS/YAF_bought_neutral.wav,neutral,YAF
TESS/OAF_pass_happy.wav,happiness,OAF
TESS/OAF_dodge_ps.wav,surprise,OAF
TESS/YAF_void_happy.wav,happiness,YAF
TESS/OAF_rain_ps.wav,surprise,OAF
TESS/YAF_mop_fear.wav,fear,YAF
TESS/OAF_cab_sad.wav,sadness,OAF
TESS/OAF_gas_happy.wav,happiness,OAF
TESS/OAF_numb_neutral.wav,neutral,OAF
TESS/OAF_pain_disgust.wav,disgust,OAF
TESS/YAF_lore_sad.wav,sadness,YAF
TESS/YAF_mode_happy.wav,happiness,YAF
TESS/OAF_fail_fear.wav,fear,OAF
TESS/YAF_shirt_disgust.wav,disgust,YAF
TESS/YAF_pool_fear.wav,fear,YAF
TESS/YAF_home_happy.wav,happiness,YAF
TESS/YAF_fall_happy.wav,happiness,YAF
TESS/OAF_cool_sad.wav,sadness,OAF
TESS/YAF_boat_angry.wav,anger,YAF
TESS/YAF_such_ps.wav,surprise,YAF
TESS/YAF_limb_sad.wav,sadness,YAF
TESS/OAF_shack_fear.wav,fear,OAF
TESS/YAF_youth_sad.wav,sadness,YAF
TESS/OAF_jug_neutral.wav,neutral,OAF
TESS/YAF_void_fear.wav,fear,YAF
TESS/YAF_pole_neutral.wav,neutral,YAF
TESS/YAF_white_sad.wav,sadness,YAF
TESS/YAF_good_disgust.wav,disgust,YAF
TESS/OAF_raise_neutral.wav,neutral,OAF
TESS/YAF_phone_happy.wav,happiness,YAF
TESS/YAF_food_happy.wav,happiness,YAF
TESS/YAF_late_sad.wav,sadness,YAF
TESS/YAF_sell_angry.wav,anger,YAF
TESS/YAF_far_disgust.wav,disgust,YAF
TESS/YAF_kill_disgust.wav,disgust,YAF
TESS/OAF_white_happy.wav,happiness,OAF
TESS/OAF_doll_disgust.wav,disgust,OAF
TESS/YAF_gaze_happy.wav,happiness,YAF
TESS/YAF_jug_neutral.wav,neutral,YAF
TESS/OAF_goal_fear.wav,fear,OAF
TESS/YAF_deep_ps.wav,surprise,YAF
TESS/YAF_yes_ps.wav,surprise,YAF
TESS/YAF_moon_fear.wav,fear,YAF
TESS/OAF_size_angry.wav,anger,OAF
TESS/YAF_peg_happy.wav,happiness,YAF
TESS/OAF_note_sad.wav,sadness,OAF
TESS/YAF_sure_happy.wav,happiness,YAF
TESS/OAF_hush_disgust.wav,disgust,OAF
TESS/OAF_size_ps.wav,surprise,OAF
TESS/OAF_third_sad.wav,sadness,OAF
TESS/OAF_youth_happy.wav,happiness,OAF
TESS/OAF_perch_ps.wav,surprise,OAF
TESS/OAF_wash_sad.wav,sadness,OAF
TESS/YAF_rot_sad.wav,sadness,YAF
TESS/YAF_lid_ps.wav,surprise,YAF
TESS/YAF_gaze_neutral.wav,neutral,YAF
TESS/OAF_fail_neutral.wav,neutral,OAF
TESS/YAF_germ_ps.wav,surprise,YAF
TESS/YAF_death_ps.wav,surprise,YAF
TESS/OAF_good_fear.wav,fear,OAF
TESS/OAF_deep_fear.wav,fear,OAF
TESS/YAF_chalk_ps.wav,surprise,YAF
TESS/YAF_gun_ps.wav,surprise,YAF
TESS/OAF_rough_ps.wav,surprise,OAF
TESS/YAF_chat_sad.wav,sadness,YAF
TESS/OAF_which_ps.wav,surprise,OAF
TESS/OAF_bone_neutral.wav,neutral,OAF
TESS/YAF_mop_disgust.wav,disgust,YAF
TESS/YAF_lot_sad.wav,sadness,YAF
TESS/OAF_late_neutral.wav,neutral,OAF
TESS/OAF_ditch_happy.wav,happiness,OAF
TESS/YAF_cause_sad.wav,sadness,YAF
TESS/YAF_name_disgust.wav,disgust,YAF
TESS/YAF_pick_disgust.wav,disgust,YAF
TESS/OAF_rag_angry.wav,anger,OAF
TESS/YAF_have_disgust.wav,disgust,YAF
TESS/OAF_mess_fear.wav,fear,OAF
TESS/YAF_lore_neutral.wav,neutral,YAF
TESS/OAF_came_happy.wav,happiness,OAF
TESS/YAF_chat_happy.wav,happiness,YAF
TESS/YAF_tough_angry.wav,anger,YAF
TESS/YAF_judge_fear.wav,fear,YAF
TESS/OAF_pain_sad.wav,sadness,OAF
TESS/OAF_loaf_happy.wav,happiness,OAF
TESS/YAF_soap_neutral.wav,neutral,YAF
TESS/OAF_shirt_ps.wav,surprise,OAF
TESS/OAF_merge_fear.wav,fear,OAF
TESS/OAF_pad_sad.wav,sadness,OAF
TESS/YAF_vote_happy.wav,happiness,YAF
TESS/OAF_ton_ps.wav,surprise,OAF
TESS/YAF_live_angry.wav,anger,YAF
TESS/YAF_hate_angry.wav,anger,YAF
TESS/OAF_fat_angry.wav,anger,OAF
TESS/OAF_seize_angry.wav,anger,OAF
TESS/OAF_met_neutral.wav,neutral,OAF
TESS/OAF_room_happy.wav,happiness,OAF
TESS/YAF_boat_disgust.wav,disgust,YAF
TESS/YAF_pole_sad.wav,sadness,YAF
TESS/YAF_cool_ps.wav,surprise,YAF
TESS/OAF_lid_sad.wav,sadness,OAF
TESS/YAF_wire_ps.wav,surprise,YAF
TESS/YAF_knock_neutral.wav,neutral,YAF
TESS/YAF_sure_neutral.wav,neutral,YAF
TESS/OAF_hurl_happy.wav,happiness,OAF
TESS/OAF_keg_ps.wav,surprise,OAF
TESS/OAF_dip_happy.wav,happiness,OAF
TESS/YAF_jar_fear.wav,fear,YAF
TESS/OAF_lot_sad.wav,sadness,OAF
TESS/OAF_kill_sad.wav,sadness,OAF
TESS/YAF_mood_fear.wav,fear,YAF
TESS/OAF_pass_disgust.wav,disgust,OAF
TESS/YAF_cause_ps.wav,surprise,YAF
TESS/YAF_lid_disgust.wav,disgust,YAF
TESS/OAF_witch_happy.wav,happiness,OAF
TESS/OAF_shirt_fear.wav,fear,OAF
TESS/YAF_boat_happy.wav,happiness,YAF
TESS/OAF_lore_angry.wav,anger,OAF
TESS/OAF_sour_angry.wav,anger,OAF
TESS/YAF_gin_fear.wav,fear,YAF
TESS/OAF_thumb_neutral.wav,neutral,OAF
TESS/OAF_jug_sad.wav,sadness,OAF
TESS/YAF_fit_happy.wav,happiness,YAF
TESS/OAF_ring_disgust.wav,disgust,OAF
TESS/YAF_team_disgust.wav,disgust,YAF
TESS/YAF_dead_happy.wav,happiness,YAF
TESS/OAF_hurl_disgust.wav,disgust,OAF
TESS/YAF_pass_angry.wav,anger,YAF
TESS/OAF_witch_ps.wav,surprise,OAF
TESS/YAF_gin_angry.wav,anger,YAF
TESS/OAF_chief_sad.wav,sadness,OAF
TESS/OAF_bone_sad.wav,sadness,OAF
TESS/OAF_live_disgust.wav,disgust,OAF
TESS/OAF_get_happy.wav,happiness,OAF
TESS/YAF_came_angry.wav,anger,YAF
TESS/OAF_boat_happy.wav,happiness,OAF
TESS/YAF_have_sad.wav,sadness,YAF
TESS/YAF_said_sad.wav,sadness,YAF
TESS/OAF_numb_fear.wav,fear,OAF
TESS/OAF_boat_fear.wav,fear,OAF
TESS/OAF_shall_angry.wav,anger,OAF
TESS/YAF_chief_happy.wav,happiness,YAF
TESS/YAF_mill_disgust.wav,disgust,YAF
